2024-08-14 18:33:39,815 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Current SDK version is 0.17.6
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Configure stats pid to 927198
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Loading settings from /home/vfourel/.config/wandb/settings
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Loading settings from /lustre/home/vfourel/FaceGPT/Champ/Guidance/wandb/settings
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_text_to_image.py', 'program_abspath': '/lustre/home/vfourel/FaceGPT/Champ/Guidance/train_text_to_image.py', 'program': '/lustre/home/vfourel/FaceGPT/Champ/Guidance/train_text_to_image.py'}
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-14 18:33:39,817 INFO    MainThread:927198 [wandb_init.py:_log_setup():521] Logging user logs to /lustre/home/vfourel/FaceGPT/Champ/Guidance/wandb/run-20240814_183339-ch3g395m/logs/debug.log
2024-08-14 18:33:39,818 INFO    MainThread:927198 [wandb_init.py:_log_setup():522] Logging internal logs to /lustre/home/vfourel/FaceGPT/Champ/Guidance/wandb/run-20240814_183339-ch3g395m/logs/debug-internal.log
2024-08-14 18:33:39,818 INFO    MainThread:927198 [wandb_init.py:init():559] calling init triggers
2024-08-14 18:33:39,818 INFO    MainThread:927198 [wandb_init.py:init():566] wandb.init called with sweep_config: {}
config: {}
2024-08-14 18:33:39,818 INFO    MainThread:927198 [wandb_init.py:init():609] starting backend
2024-08-14 18:33:39,818 INFO    MainThread:927198 [wandb_init.py:init():613] setting up manager
2024-08-14 18:33:39,841 INFO    MainThread:927198 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-14 18:33:39,852 INFO    MainThread:927198 [wandb_init.py:init():621] backend started and connected
2024-08-14 18:33:39,857 INFO    MainThread:927198 [wandb_init.py:init():716] updated telemetry
2024-08-14 18:33:39,913 INFO    MainThread:927198 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-08-14 18:33:40,347 INFO    MainThread:927198 [wandb_run.py:_on_init():2438] communicating current version
2024-08-14 18:33:40,481 INFO    MainThread:927198 [wandb_run.py:_on_init():2447] got version response 
2024-08-14 18:33:40,481 INFO    MainThread:927198 [wandb_init.py:init():800] starting run threads in backend
2024-08-14 18:34:07,450 INFO    MainThread:927198 [wandb_run.py:_console_start():2416] atexit reg
2024-08-14 18:34:07,452 INFO    MainThread:927198 [wandb_run.py:_redirect():2258] redirect: wrap_raw
2024-08-14 18:34:07,452 INFO    MainThread:927198 [wandb_run.py:_redirect():2323] Wrapping output streams.
2024-08-14 18:34:07,452 INFO    MainThread:927198 [wandb_run.py:_redirect():2348] Redirects installed.
2024-08-14 18:34:07,464 INFO    MainThread:927198 [wandb_init.py:init():843] run started, returning control to user process
2024-08-14 18:34:25,977 WARNING MsgRouterThr:927198 [router.py:message_loop():77] message_loop has been closed
