2024-08-14 18:51:49,528 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Current SDK version is 0.17.6
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Configure stats pid to 932329
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Loading settings from /home/vfourel/.config/wandb/settings
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Loading settings from /lustre/home/vfourel/FaceGPT/Champ/Guidance/wandb/settings
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_text_to_image.py', 'program_abspath': '/lustre/home/vfourel/FaceGPT/Champ/Guidance/train_text_to_image.py', 'program': '/lustre/home/vfourel/FaceGPT/Champ/Guidance/train_text_to_image.py'}
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_init.py:_log_setup():521] Logging user logs to /lustre/home/vfourel/FaceGPT/Champ/Guidance/wandb/run-20240814_185149-m6cvo2ej/logs/debug.log
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_init.py:_log_setup():522] Logging internal logs to /lustre/home/vfourel/FaceGPT/Champ/Guidance/wandb/run-20240814_185149-m6cvo2ej/logs/debug-internal.log
2024-08-14 18:51:49,529 INFO    MainThread:932329 [wandb_init.py:init():559] calling init triggers
2024-08-14 18:51:49,530 INFO    MainThread:932329 [wandb_init.py:init():566] wandb.init called with sweep_config: {}
config: {}
2024-08-14 18:51:49,530 INFO    MainThread:932329 [wandb_init.py:init():609] starting backend
2024-08-14 18:51:49,530 INFO    MainThread:932329 [wandb_init.py:init():613] setting up manager
2024-08-14 18:51:49,546 INFO    MainThread:932329 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-14 18:51:49,555 INFO    MainThread:932329 [wandb_init.py:init():621] backend started and connected
2024-08-14 18:51:49,562 INFO    MainThread:932329 [wandb_init.py:init():716] updated telemetry
2024-08-14 18:51:49,611 INFO    MainThread:932329 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-08-14 18:51:50,057 INFO    MainThread:932329 [wandb_run.py:_on_init():2438] communicating current version
2024-08-14 18:51:50,218 INFO    MainThread:932329 [wandb_run.py:_on_init():2447] got version response 
2024-08-14 18:51:50,218 INFO    MainThread:932329 [wandb_init.py:init():800] starting run threads in backend
2024-08-14 18:52:17,818 INFO    MainThread:932329 [wandb_run.py:_console_start():2416] atexit reg
2024-08-14 18:52:17,822 INFO    MainThread:932329 [wandb_run.py:_redirect():2258] redirect: wrap_raw
2024-08-14 18:52:17,822 INFO    MainThread:932329 [wandb_run.py:_redirect():2323] Wrapping output streams.
2024-08-14 18:52:17,822 INFO    MainThread:932329 [wandb_run.py:_redirect():2348] Redirects installed.
2024-08-14 18:52:17,848 INFO    MainThread:932329 [wandb_init.py:init():843] run started, returning control to user process
2024-08-14 18:52:29,735 INFO    MainThread:932329 [wandb_run.py:_config_callback():1385] config_cb None None {'learning_rate': 5e-07, 'batch_size': 4, 'train_epochs': 1000, 'model_name': 'SG161222/Realistic_Vision_V6.0_B1_noVAE', 'resolution': 512}
2024-08-14 18:52:53,912 WARNING MsgRouterThr:932329 [router.py:message_loop():77] message_loop has been closed
